========================================================================
FCC BULLETIN — EDITOR AUDIT   agency=fcc   2026-08-03T00:09:28
========================================================================

SECTION 1 — ARTICLES COLLECTED
  Total collected (post domain-exclusion): 331
  Unique after dedup: 281   Classified: 276   In briefing: 150
  Provider breakdown:
    Talkwalker       0
    NewsAPI.ai       0
    Event Registry   0
    RSS              113
    Government       0
    GDELT            0
    Other            218

SECTION 2 — ARTICLES REMOVED
  Total removed: 181
  [Duplicate] — 49
    - FCC Holds Lifeline Mobile and Broadband Standards Flat for Another Year - Broadband Breakfast  | provider=RSS | reason=Duplicate
    - FCC chairman Carr defends actions against ABC  | provider=Reporterherald.Com | reason=Duplicate
    - FCC chairman Carr defends actions against ABC  | provider=Baltimoresun.Com | reason=Duplicate
    - FCC chairman Carr defends actions against ABC  | provider=Dailycamera.Com | reason=Duplicate
    - FCC chairman defends actions against ABC , says broadcasters must operate  in the public interest  | provider=Yoursourceone.Com | reason=Duplicate
    - FCC chairman defends actions against ABC , says broadcasters must operate  in the public interest  | provider=Bozemandailychronicle.Com | reason=Duplicate
    - FCC chairman defends actions against ABC , says broadcasters must operate  in the public interest  | provider=Dailygazette.Com | reason=Duplicate
    - FCC chairman Carr defends actions against ABC  | provider=Eptrail.Com | reason=Duplicate
    - FCC chairman Carr defends actions against ABC  | provider=Mcall.Com | reason=Duplicate
    - FCC chairman Carr defends actions against ABC  | provider=Journal-Advocate.Com | reason=Duplicate
    - Watch : FCC Branden Carr Exposes Disney  The View  Repeatedly Urging Its Audience to  Vote Democrat in November  | provider=Breitbart.Com | reason=Duplicate
    - US targets Chinese robots with new national security ban  | provider=Floridastatesman.Com | reason=Duplicate
    - US targets Chinese robots with new national security ban  | provider=Neworleanssun.Com | reason=Duplicate
    - US targets Chinese robots with new national security ban  | provider=Saltlakecitysun.Com | reason=Duplicate
    - US targets Chinese robots with new national security ban  | provider=Hongkongherald.Com | reason=Duplicate
    - US targets Chinese robots with new national security ban  | provider=Theusnews.Com | reason=Duplicate
    - Robots automate behind - the - scenes pharmacy work , ease pharmacist burden  | provider=Shanghaisun.Com | reason=Duplicate
    - Un terremoto de magnitud 4 , 1 hace temblar Murcia  | provider=Levante-Emv.Com | reason=Duplicate
    - Un terremoto de magnitud 4 , 1 hace temblar Murcia  | provider=Laopinioncoruna.Es | reason=Duplicate
    - Un terremoto de magnitud 4 , 1 hace temblar Murcia  | provider=Elcorreogallego.Es | reason=Duplicate
    - [CSPAN] Federalist Society Previews Supreme Court Term Part 1: delegation something we should consider. the inspector general's office has aske...  | provider=Cspan | reason=Duplicate
    - [CSPAN] Federalist Society Previews Supreme Court Term Part 1: has asked for a search warrant in that case. there are a bunch of cases involvin...  | provider=Cspan | reason=Duplicate
    - [CSPAN] Federalist Society Previews Supreme Court Term: delegation something we should consider. the inspector general's office has aske...  | provider=Cspan | reason=Duplicate
    - [CSPAN2] FCC Commissioner  Others Testify on Biden Administration Policies: okay. today were joined by excellent witnesses and the honorable senior republic...  | provider=Cspan2 | reason=Duplicate
    - [CSPAN3] Discussion on Emerging AI Technologies: media attack new media and try to use regulation to deal with that. it is really...  | provider=Cspan3 | reason=Duplicate
    - [CSPAN3] Discussion on Emerging AI Technologies: to use regulation to deal with that. it is really because of newspapers lobbying...  | provider=Cspan3 | reason=Duplicate
    - [CSPAN] U.S. House of Representatives U.S. House of Representatives: sector. the fact act will require the federal communications commission to publi...  | provider=Cspan | reason=Duplicate
    - [CSPAN] U.S. House of Representatives U.S. House of Representatives: magnifies this target. this helps address these concerns. this would require the...  | provider=Cspan | reason=Duplicate
    - [CSPAN] U.S. House of Representatives U.S. House of Representatives: h.r. 820. a bill to direct the federal communications commission to publish a li...  | provider=Cspan | reason=Duplicate
    - [CSPAN] U.S. House of Representatives U.S. House of Representatives: recognized as the equipment and services used in their drones to the federal com...  | provider=Cspan | reason=Duplicate
    - [CSPAN3] Nixon Administration 1970s Womens Initiatives: summary was urging the appointment of a woman to the federal communications comm...  | provider=Cspan3 | reason=Duplicate
    - [CSPAN3] Nixon Administration 1970s Womens Initiatives: nixon. this is an item in his news summary was urging the appointment of a woman...  | provider=Cspan3 | reason=Duplicate
    - [CSPAN] NTSB Chair and Others Discuss New Vehicle Technology and Safety Standards: yet, there is more work to be done. the federal communications commission wil  | provider=Cspan | reason=Duplicate
    - apnews.com/article/fcc-... chairman defends actions against ABC, says broadcasters must operate 'in the public interest'  | provider=BlueSky | reason=Duplicate
    - apnews.com/article/fcc-...  | provider=BlueSky | reason=Duplicate
  [Corporate Noise] — 5
    - Aaron Carreno Exits Civic Media  | provider=RSS | reason=Corporate Noise
    - Beasley Augusta OM Tee Gentry Retires  | provider=RSS | reason=Corporate Noise
    - WorldCast Systems Introduces Ecreso SwitchOver  | provider=RSS | reason=Corporate Noise
    - Delta Media Promotes Two In Lafayette & Lake Charles  | provider=RSS | reason=Corporate Noise
    - WSEO Joins Southeast Ohio's Wolf  | provider=RSS | reason=Corporate Noise
  [Low Confidence] — 126
    - Ce se întâmplă cu facturile la energie din cauza secetei . Bușoi : „ Prețul este clar , dar cu toții le vom plăti  | provider=Capital.Ro | reason=Low Confidence
    - Biden v. Nebraska, Bost v. Illinois Board of Elections, Brown v. Department of Education, Calcutt v. FDIC, Corner Post v  | provider=BlueSky | reason=Low Confidence
    - The headline’s broad strokes are accurate, but it compresses two separate Kimmel incidents into one and presents ABC’s a  | provider=BlueSky | reason=Low Confidence
    - clicksp.doseofdemocracy.com/f/a/9PRfLinC...  | provider=BlueSky | reason=Low Confidence
    - Source: www.usatoday.com/story/tech/2...  | provider=BlueSky | reason=Low Confidence
    - www.propublica.org/article/para...  | provider=BlueSky | reason=Low Confidence
    - سندھ میں شدید بارش ، 8 افراد جاں بحق ، ریسکیو اداروں کو ہائی الرٹ کردیا ، وزیراعلیٰ  | provider=Jang.Com.Pk | reason=Low Confidence
    - Sistema frontal : suben a 1 . 142 los damnificados , 6 . 243 aislados y más de 4 . 700 viviendas con daños entre las regiones del Maule y Los Lagos  | provider=Latercera.Com | reason=Low Confidence
    - Northern Thailand On High Alert : Flash Floods Hit Chiang Rai , Chiang Mai , And Phayao  | provider=Chiangraitimes.Com | reason=Low Confidence
    - Chile enfrenta su segundo temporal en semanas con 2 fallecidos , 180 . 000 personas sin luz y alerta roja en varias regiones  | provider=Larepublica.Pe | reason=Low Confidence
    - AP News Summary at 8 : 42 p . m . EDT  | provider=Hngnews.Com | reason=Low Confidence
    - AP News in Brief at 9 : 04 p . m . EDT  | provider=Hngnews.Com | reason=Low Confidence
    - Alerta en Autopista Sur por incendio forestal cerca a peaje de Chusacá  | provider=Elnuevosiglo.Com.Co | reason=Low Confidence
    - Hawaii monthly test of its emergency warning system scheduled : Big Island Now  | provider=Bigislandnow.Com | reason=Low Confidence
    - CNE declara Alerta Amarilla en Caribe Norte y Turrialba por llegada de Onda Tropical  | provider=Teletica.Com | reason=Low Confidence
    - Corea del Sur registró la temperatura más alta de su historia en medio de una ola de calor  | provider=Ellitoral.Com | reason=Low Confidence
    - 别急着一棒子打死房主任｜斐要评  | provider=Baijiahao.Baidu.Com | reason=Low Confidence
    - U . S . drone scare exposes South Korea command gaps  | provider=Upi.Com | reason=Low Confidence
    - Colocan a nueve provincias de RD en alerta verde por lluvias  | provider=Elviajero.Com.Do | reason=Low Confidence
    - AP News in Brief at 6 : 04 p . m . EDT  | provider=Thegazette.Com | reason=Low Confidence
    - Josu Perón : ¿ Qué es una catástrofe ?  | provider=Elcorreo.Com | reason=Low Confidence
    - 23h . Cerca de 28 mil bombeiros combatem as chamas nos EUA – Observador  | provider=Observador.Pt | reason=Low Confidence
    - Línea 1 del Metro de Lima paraliza temporalmente el servicio en dos paraderos troncales tras registrarse una incursión en la zona de rieles -  | provider=Peruinforma.Com | reason=Low Confidence
    - Washington State Wildfires Trigger Mass Evacuations , Emergency Declaration  | provider=Theepochtimes.Com | reason=Low Confidence
    - Rescatan a pescadores de jaiba tras perderse en zona montañosa  | provider=Diariolibre.Com | reason=Low Confidence
    - Elly Schlein warns as Italy Extreme Heatwave Red Alert hits 23 cities  | provider=El-Balad.Com | reason=Low Confidence
    - Tornado Warning Stops Gen Con Mid - Session as Indianapolis Ceiling Floods  | provider=Techtimes.Com | reason=Low Confidence
    - 铜梁 ： 从严从实筑牢防汛安全防线  | provider=Cqnews.Net | reason=Low Confidence
    - Temporal en Chile : al menos dos muertos y más de 300 afectados por las fuertes lluvias  | provider=Elchubut.Com.Ar | reason=Low Confidence
    - Red Hat warns government on foreign tech dependence and risk | Bay Post - Moruya Examiner  | provider=Batemansbaypost.Com.Au | reason=Low Confidence
    - Explainer : The Auckland CRL will soon be open . How will it be kept safe ?  | provider=Rnz.Co.Nz | reason=Low Confidence
    - В Румунії вдруге за день оголосили повітряну тривогу через ціль на кордоні з Україною  | provider=Eurointegration.Com.Ua | reason=Low Confidence
    - Opinion | ABC is done playing defense against the FCC  | provider=Editorandpublisher.Com | reason=Low Confidence
    - AP News Summary at 4 : 20 p . m . EDT  | provider=Hngnews.Com | reason=Low Confidence
    - North and South Fremont Fire Departments helping at Big Rock Fire  | provider=Rexburgstandardjournal.Com | reason=Low Confidence
    - Desborde del río Rehue obliga a evacuar sectores de Angol : casas y vehículos quedaron bajo el agua  | provider=Adnradio.Cl | reason=Low Confidence
    - Ordenan evacuar sector Las Rocas 2 en Angol por desborde del Río Vergara  | provider=Vlnradio.Cl | reason=Low Confidence
    - Senapred solicita evacuar sectores de Concepción por desborde del Río Andalién  | provider=Vlnradio.Cl | reason=Low Confidence
    - Endangered species at risk as bird flu spreads  | provider=Perthnow.Com.Au | reason=Low Confidence
    - 4 Things To Know If You Want A Ford Mustang As A Family Car  | provider=Jalopnik.Com | reason=Low Confidence
    - 2026國際少年運動會花蓮登場 花蓮警局攜手中央五大專業單位 建構最高規格維安體系  | provider=N.Yam.Com | reason=Low Confidence
    - RedeTV ! Em rede com você  | provider=Redetv.Uol.Com.Br | reason=Low Confidence
    - У Румунії вдруге за день чути повітряну тривогу через ціль біля кордону з Україною  | provider=Bagnet.Org | reason=Low Confidence
    - August 2 , 2026 UPDATE - Radio Romania International  | provider=Rri.Ro | reason=Low Confidence
    - Balance de Senapred por sistema frontal : 2 fallecidos y desbordes de ríos  | provider=Biobiochile.Cl | reason=Low Confidence
    - Повітряна тривога була оголошена в Румунії через ціль з Одещини 2 серпня  | provider=Rbc.Ua | reason=Low Confidence
    - Agricultores del Huasco advierten pérdida de la producción de la temporada y solicitan apoyo urgente del Gobierno – Diario Chañarcillo  | provider=Chanarcillo.Cl | reason=Low Confidence
    - 親身經歷揭露PulseShift的實際情況 - 警示錄  | provider=Blog.Udn.Com | reason=Low Confidence
    - New York City prepares for heavy rain as flood threat looms Monday  | provider=Yahoo.Com | reason=Low Confidence
    - 特別提醒 我在HantecTrader遇到的情況 - 標本紀錄  | provider=Blog.Udn.Com | reason=Low Confidence
    - Feature : Robots automate behind - the - scenes pharmacy work , ease pharmacist burden  | provider=Laosnews.Net | reason=Low Confidence
    - Dronă în spațiul aerian al României . Resturi au căzut lângă Periprava  | provider=Cotidianul.Ro | reason=Low Confidence
    - Resturi de dronă au căzut în zona localității Periprava din județul Tulcea ! Oficial de la MApN  | provider=Ziuaconstanta.Ro | reason=Low Confidence
    - Sistema frontal deja dos fallecidos y más de 2 . 000 personas aisladas en distintas regiones del país  | provider=Eldinamo.Cl | reason=Low Confidence
    - A doua avertizare RO - Alert în judeţul Tulcea , în 24 de ore  | provider=Romania-Actualitati.Ro | reason=Low Confidence
    - #censorship #freespeech #freeexpression  | provider=BlueSky | reason=Low Confidence
    - share.google/JvINK4mwZANF...  | provider=BlueSky | reason=Low Confidence
    - www.usatoday.com/story/tech/2...  | provider=BlueSky | reason=Low Confidence
    - UPDATE TULCEA : Dronă intrată în spațiul aerian românesc la Sulina și doborâtă de forțele ucrainene pe teritoriul țării vecine  | provider=Radioconstanta.Ro | reason=Low Confidence
    - Robots automate behind - the - scenes pharmacy work , ease pharmacist burden  | provider=Chinanationalnews.Com | reason=Low Confidence
    - À ce rythme 3 000 ou 4 000 oiseaux vont trouver la mort , sur l  étang de Capestang , le botulisme provoque une hécatombe aviaire  | provider=Midilibre.Fr | reason=Low Confidence
    - Rumunski radarski sitem za nadzor detektovao  leteći objekat  u blizini granice sa Ukrajinom  | provider=Informer.Rs | reason=Low Confidence
    - O dronă a zburat 20 de minute deasupra României . MApN : A survolat brațul Sulina , apoi a părăsit țara . A fost doborâtă de ucraineni  | provider=Antena3.Ro | reason=Low Confidence
    - Un nou mesaj RO - Alert în județul Tulcea . MApN : Drona , doborâtă în Ucraina , după ce a survolat spațiul aerian al României . Resturi din dronă , căzute în P  | provider=Mediafax.Ro | reason=Low Confidence
    - У Румунії двічі оголошували повітряну тривогу через ціль з України  | provider=5.Ua | reason=Low Confidence
    - Un terremoto de magnitud 4 , 1 hace temblar Murcia  | provider=Elperiodicomediterraneo.Com | reason=Low Confidence
    - Un nou mesaj RO - Alert în Tulcea . Două F - 16 ridicate după detectarea unei ţinte aeriene  | provider=Zf.Ro | reason=Low Confidence
    - 서울 전역 폭염경보 … 열흘째 열대야에 취약계층 특별관리 [ 종합 ]  | provider=Etoday.Co.Kr | reason=Low Confidence
    - What insurance companies really look for in your building fire safety - London Business News  | provider=Londonlovesbusiness.Com | reason=Low Confidence
    - Alertas SAE por sistema frontal : revisa todas las evacuaciones y recomendaciones de Senapred de este domingo  | provider=Latercera.Com | reason=Low Confidence
    - Al doilea mesaj RO - Alert în aceeași zi , în Tulcea . Două aeronave F - 16 au fost ridicate de la sol  | provider=Ziare.Com | reason=Low Confidence
    - Sistema frontal en el Maule : declaran alerta roja regional por aumento de caudales y desborde de ríos en seis comunas  | provider=Latercera.Com | reason=Low Confidence
    - Information 生活資訊 - Technology 科技篇 - ChingTien 青田社區  | provider=City.Udn.Com | reason=Low Confidence
    - Locuitorii din județul Tulcea au primit al doilea mesaj RO - Alert într - o zi . Precizările Ministerului Apărării  | provider=Digi24.Ro | reason=Low Confidence
    - 强能力 、 严监管 、 筑底线 2026年全市非煤矿山安全监管业务培训班暨安全生产工作会圆满收官 - 九江新闻网  | provider=Jjxw.Cn | reason=Low Confidence
    - У повіті Тулча в Румунії оголосили тривогу через повітряну ціль новини LB . ua  | provider=Lb.Ua | reason=Low Confidence
    - MApN : Țintă aeriană detectată în proximitatea frontierei fluviale cu Ucraina  | provider=Agerpres.Ro | reason=Low Confidence
    - Воздушная тревога в Румынии : система RO - Ale сработала в уезде Тулча , что известно  | provider=Ura.News | reason=Low Confidence
    - Румыния в воскресенье обнаружила воздушную цель на границе с Украиной  | provider=Vesti.Ru | reason=Low Confidence
    - إرسال رسائل تحذيرية إلى هواتف المواطنين  | provider=Assabeel.Net | reason=Low Confidence
    - US targets Chinese robots with new national security ban  | provider=Hawaiitelegraph.Com | reason=Low Confidence
    - This is why our First Amendment Rights are worth fighting and if need be dying for ...
Source: AP News
 share.google/D6J  | provider=BlueSky | reason=Low Confidence
    - Our First Amendment Rights are worth fighting and dying for ... Source: AP News
 share.google/D6J7jfh9VYiR...  | provider=BlueSky | reason=Low Confidence
    - What does that look like ?? Lies ?? That’s why we are here on Bluesky 🦋 everyone. 
TV IS DEAD AND WAS BEFORE TRUMP. Amer  | provider=BlueSky | reason=Low Confidence
    - If they want broadcasters to act in the public interests why haven't they shut down Fox News?  Ah that's right because F  | provider=BlueSky | reason=Low Confidence
    - Trump Effect : FCC Targets China with Ban on Imports of Foreign - Made Humanoid Robots  | provider=Breitbart.Com | reason=Low Confidence
    - FCC Carr defends actions against ABC , citing  public interest  | provider=Wdbo.Com | reason=Low Confidence
    - Brendan Carr Drops Proof That The View Is Not a  Bona Fide News Program  | provider=Townhall.Com | reason=Low Confidence
    - China Humanoid Patents Surge Fivefold in Key AI Category as FCC Bans New Imports  | provider=Techtimes.Com | reason=Low Confidence
    - U . S . and world news for July 31  | provider=Westfaironline.Com | reason=Low Confidence
    - Transcript : Trump Blurted Out Vile Plot to Censor ABC and It Backfired  | provider=Newrepublic.Com | reason=Low Confidence
    - Overnight News Digest July 30th 2026  | provider=Dailykos.Com | reason=Low Confidence
    - [FOX Business] Kudlow: well know. i mean, do you know this story, perhaps, but the federal communicatio...  | provider=Fox Business | reason=Low Confidence
    - [CSPAN3] Nixon Administration 1970s Womens Initiatives: nixon. this is an item in his news summary was urging the appointment of a woman...  | provider=Cspan3 | reason=Low Confidence
    - [CSPAN3] Stacy Schiff The Revolutionary - Samuel Adams: summary, a group called american in television and radio urged nixon. this is an...  | provider=Cspan3 | reason=Low Confidence
    - [CSPAN3] Nixon Administration 1970s Womens Initiatives: summary was urging the appointment of a woman to the federal communications comm...  | provider=Cspan3 | reason=Low Confidence
    - [CSPAN3] Nixon Administration 1970s Womens Initiatives: is just a summary -- was urging the appointment of a woman to the federal commun...  | provider=Cspan3 | reason=Low Confidence
    - [FOX Business] Mornings With Maria Bartiromo: less lag, better gaming! i'm gonna need to charge you for three people. . maria:...  | provider=Fox Business | reason=Low Confidence
    - [CSPAN] Federalist Society Previews Supreme Court Term Part 1: has asked for a search warrant in that case. there are a bunch of cases involvin...  | provider=Cspan | reason=Low Confidence
    - [CSPAN2] Book TV: not allowed to own stocks that are regulated by the federal communications commi...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN2] Author Discussion on Journalism: not allowed to own stocks that are regulated by the federal communications commi...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN2] Book TV: stacks, trading forms. and we thought, you know how the heck we're going to go t...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN2] Author Discussion on Journalism: stacks, trading forms. and we thought, you know how the heck we're going to go t...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN2] Author Discussion on Journalism: that. and the idea was my my dad worked for the federal communications commissio...  | provider=Cspan2 | reason=Low Confidence
    - [MSNBC] Velshi: distort of tony him from a nuclear reactor? you know, you want a scientist doing...  | provider=Msnbc | reason=Low Confidence
    - [CSPAN] Federalist Society Previews Supreme Court Term: delegation something we should consider. the inspector general's office has aske...  | provider=Cspan | reason=Low Confidence
    - [FOX News] Special Report With Bret Baier: services. the debt exchange deal includes payment of $1 and the assumption of ar...  | provider=Fox News | reason=Low Confidence
    - [MSNBC] Katy Tur Reports: recover. in addition to fema, that includes the federal communications commissio...  | provider=Msnbc | reason=Low Confidence
    - [CNN] Inside Politics With Dana Bash: available resources fast as possible. well to your communities. the rescue, reco...  | provider=Cnn | reason=Low Confidence
    - [MSNBC] Jose Diaz-Balart Reports: he said that fema administrator is still on the ground there. he also talked abo...  | provider=Msnbc | reason=Low Confidence
    - [FOX News] The Faulkner Focus: rebuilding. in addition to fema including the federal communications commission ...  | provider=Fox News | reason=Low Confidence
    - [CNN] CNN Newsroom With Pamela Brown: every every available resources fast as possible to your communities. the rescue...  | provider=Cnn | reason=Low Confidence
    - [MSNBC] Jose Diaz-Balart Reports: every available resource as fast as possible to your communities, to rescue, rec...  | provider=Msnbc | reason=Low Confidence
    - [CSPAN2] Hearing on Oversight of FBIs Security Clearances for Whistleblowers: s. 275, a bill to require the federal communications commission to establish a v..  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN2] U.S. Senate U.S. Senate: it's been more than 1500 days since the last federal communications commission h...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN] U.S. House of Representatives U.S. House of Representatives: federal communications commission to establish a task force to be known as a 6-g...  | provider=Cspan | reason=Low Confidence
    - [CSPAN3] Discussion on Emerging AI Technologies: media attack new media and try to use regulation to deal with that. it is really...  | provider=Cspan3 | reason=Low Confidence
    - [CSPAN3] Discussion on Emerging AI Technologies: to use regulation to deal with that. it is really because of newspapers lobbying...  | provider=Cspan3 | reason=Low Confidence
    - [CSPAN2] U.S. Senate U.S. Senate: the presiding officer: the clerk will read the title of the bill for the second ...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN2] U.S. Senate U.S. Senate: -- an act to direct the federal communications commission to publish a list of e...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN2] The Civil War Tom Wheeler Mr. Lincolns T-Mails: read out the list of his accomplishments. a few highlights include his service a...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN2] The Civil War Tom Wheeler Mr. Lincolns T-Mails: businessman, an author and a public figure. i'm not even going to try and read o...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN2] Nixon Administration 1970s Womens Initiatives: federal communications commission. nixon, scrawled in the margin, why not? so, y...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN2] American History TV: nixon. this is an item in his news summary was urging the appointment of a woman...  | provider=Cspan2 | reason=Low Confidence
    - [CSPAN] NTSB Chair and Others Discuss New Vehicle Technology and Safety Standards: technology, in vehicles on roadways. i will say, as i mentioned in my remarks  | provider=Cspan | reason=Low Confidence
    - [CSPAN3] Public Affairs Events: conversation on the senate spectrum auction. that would help support the removal...  | provider=Cspan3 | reason=Low Confidence
  [Non-FCC (blocked domain)] — 1
    - Made in the U . S . stories at Techdirt .  | provider=Techdirt.Com | reason=Non-FCC (blocked domain)

SECTION 3 — HIGH PRIORITY ARTICLES
    [INCLUDED] term=Satellite | PROMTEL, Viasat Partner to Expand Broadband Access Across Mexico | reason=kept in briefing (priority-protected)
    [INCLUDED] term=AT&T | Thursday (telco diary) | Vodafone resets, AT&T reloads | reason=kept in briefing (priority-protected)
    [INCLUDED] term=AT&T | California Asks Court to Toss AT&T’s Copper Retirement Suit | reason=kept in briefing (priority-protected)
    [INCLUDED] term=iHeart | Good Morning Orlando Comes To An End At 540 WFLF | reason=kept in briefing (priority-protected)
    [INCLUDED] term=Cybersecurity | Rogue AI hacking incidents amplify debate over open-source tech | reason=kept in briefing (priority-protected)
    [INCLUDED] term=Cybersecurity | Cybersecurity expert: 'Moderate confidence' Iran attacked Minnesota water facilities | reason=kept in briefing (priority-protected)
    [INCLUDED] term=Wireless | [Federal Register] Upper C-Band (3.98-4.2 GHz); Expanding Flexible Use of the 3.7 to 4.2 GHz Band | reason=kept in briefing (priority-protected)
    [INCLUDED] term=Wireless | [Federal Register] Auction of Flexible-Use Licenses in the Upper C-Band for Next-Generation Wireless Services Scheduled for April 27, 2027; Comment Sought on Co | reason=kept in briefing (priority-protected)
    [INCLUDED] term=Spectrum | FCC: Dish $2.4B trust fund only for outsiders that built its 5G network | reason=kept in briefing (priority-protected)
    [INCLUDED] term=Spectrum | ASTS Stock Slides After FCC Decision Signals Spectrum Turf War — Analyst Says SpaceX, Rivals Told To 'Stay In Their Lane' - Stocktwits | reason=kept in briefing (priority-protected)
    [INCLUDED] term=Space | U.S. FCC approves giant space mirror to deliver 'sunlight on demand' | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | FCC chairman defends actions against ABC, says broadcasters must operate 'in the public interest' - AP News | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | ‘A putz’: Michael Steele slams Trump FCC commissioner’s latest ABC attack - MS NOW | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | FCC Commissioner Anna M. Gomez On Public Response to FCC Campaign of Censorship and Control Against Local ABC Stations and Disney, Says, “The Public Refuses To  | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | FCC’s Gomez Comments on ABC-Disney Case After Public Comment Period Closes | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | ABC is done playing defense against the FCC | reason=kept in briefing (priority-protected)
    [INCLUDED] term=Wireless | Wireless Emergency Alerts; The Emergency Alert System; Modernization of the Nation's Alerting Systems | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | Opinion | ABC is done playing defense against the FCC - Editor and Publisher | reason=kept in briefing (priority-protected)
    [INCLUDED] term=AT&T | AT&T CEO Says He Can't Deploy Robocall Blockers Without FCC Approval. He's Wrong (2016) | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | ABC accuses FCC of trying to censor its stations - Washington Times | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | ABC argues that early license review by FCC is ‘retaliation’ for network’s coverage - The Guardian | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | Opinion | ABC is done playing defense against the FCC - Poynter | reason=kept in briefing (priority-protected)
    [INCLUDED] term=Robocall | TENNESSEE AG JOINS 50-STATE COALITION URGING FCC TO HARDEN ROBOCALL DEFENSES - 3B Media News | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | Media FCC ABC Licences - Washington Times | reason=kept in briefing (priority-protected)
    [INCLUDED] term=Robocall | CDT and Allies Urge FCC Not to Violate Privacy of Cell Phone Buyers | reason=kept in briefing (priority-protected)
    [INCLUDED] term=Cybersecurity | Modernization of the Nation's Alerting Systems; Protecting the Nation's Communications Systems From Cybersecurity Threats | reason=kept in briefing (priority-protected)
    [INCLUDED] term=Public Safety | Seeking Comment on Prohibiting the Importation and Marketing of Certain Foreign-Produced Military-Grade Uncrewed Aircraft Systems (UAS) and UAS Critical Compone | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | The USA today.

“ABC accused the FCC of retaliation and attempted censorship over a joke Jimmy Kimmel told. They said th | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | 🚨 FCC's Brendan Carr is calling 4 ABC's licenses 2 b revoked w/ concerns over media ownership.
He's pushing 4 more tran | reason=kept in briefing (priority-protected)
    [INCLUDED] term=ABC | FCC Confirms Free Speech Requires Government Approval

FCC Chairman Brendan Carr defended his pressure campaign against | reason=kept in briefing (priority-protected)
